background_color{ 85, 87, 83 }
tile_pattern{
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223",
  ground = "shallow_water",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 672,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 688,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 672,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "228_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 688,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 672,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "229_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 672,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "230",
  ground = "empty",
  default_layer = 0,
  x = { 176, 192, 208, 224 },
  y = { 656, 656, 656, 656 },
  width = 16,
  height = 16,
  frame_delay = 200,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 656,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "231_2",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 640,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "236_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "237_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "238_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 616,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 720,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 688,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "240_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 720,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "240_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 752,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 712,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 728,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 704,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "243_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 728,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "243_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "245",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 720,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "246",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 736,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 768,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 768,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 752,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 344,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_3",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_3",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55_2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 328,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 304,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 240 },
  y = { 176, 176, 176, 176 },
  width = 16,
  height = 24,
  frame_delay = 220,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 240 },
  y = { 200, 200, 200, 200 },
  width = 16,
  height = 24,
  frame_delay = 220,
}

tile_pattern{
  id = "62",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 376,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "62_2",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_2",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "64",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_2",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_3",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 376,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_4",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "grass",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 400,
  mirror_loop = true,
}

tile_pattern{
  id = "80_2",
  ground = "grass",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 88, 88, 88 },
  width = 16,
  height = 16,
  frame_delay = 400,
  mirror_loop = true,
}

tile_pattern{
  id = "81",
  ground = "grass",
  default_layer = 0,
  x = { 192, 200, 208, 216 },
  y = { 152, 152, 152, 152 },
  width = 8,
  height = 24,
  frame_delay = 370,
}

tile_pattern{
  id = "81_2",
  ground = "grass",
  default_layer = 0,
  x = { 224, 232, 240, 248 },
  y = { 104, 104, 104, 104 },
  width = 8,
  height = 24,
  frame_delay = 370,
}

tile_pattern{
  id = "82",
  ground = "grass",
  default_layer = 0,
  x = { 224, 232, 240, 248 },
  y = { 160, 160, 160, 160 },
  width = 8,
  height = 16,
  frame_delay = 340,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85_2",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
}

border_set{
  id = "shallow_water_edges",
  inner = true,
  pattern_0 = "218_2",
  pattern_1 = "217",
  pattern_2 = "218",
  pattern_3 = "217_2",
  pattern_4 = "216_4",
  pattern_5 = "216",
  pattern_6 = "216_2",
  pattern_7 = "216_3",
  pattern_8 = "220",
  pattern_9 = "219",
  pattern_10 = "221",
  pattern_11 = "222",
}

