background_color{ 0, 0, 0 }
tile_pattern{
tile_pattern{
  id = "194_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "194_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "194_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "195",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 1632,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1368,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "196_2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1368,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1352,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "197_2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1352,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 1312,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "198_2",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 1312,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1384,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1360,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1384,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "200_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1384,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "200_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1360,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "200_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1384,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "201_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1384,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "201_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1360,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "201_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1384,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "202_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1376,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "204_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1376,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "205_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 1360,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1376,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 1360,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = { 224, 224, 224 },
  y = { 1432, 1456, 1480 },
  width = 32,
  height = 24,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1424,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1488,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "213_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 1488,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "214_2",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1488,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "215_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1488,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 1472,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "216_2",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 1456,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "216_3",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 1472,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "216_4",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 1456,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "216_5",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 1440,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1456,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "219_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1440,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 1456,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "220_2",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 1440,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221_6",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222_2",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 1440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222_3",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 1464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222_4",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222_5",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222_6",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 1440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222_7",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 1464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1488,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1480,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 1488,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 1472,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1664,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 1504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "empty",
  default_layer = 0,
  x = { 192, 208, 224 },
  y = { 1504, 1504, 1504 },
  width = 16,
  height = 16,
  frame_delay = 120,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1616,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224 },
  y = { 1520, 1520, 1520 },
  width = 16,
  height = 16,
  frame_delay = 120,
}

tile_pattern{
  id = "232_2",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224 },
  y = { 1536, 1536, 1536 },
  width = 16,
  height = 16,
  frame_delay = 120,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "234_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1584,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "235_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1584,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "236_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "236_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "236_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1536,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "237_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1536,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "237_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1536,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "237_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1536,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "238_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "238_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "238_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1600,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1584,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1568,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "241_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1568,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1520,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "242_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1520,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 1536,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 1536,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1600,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1600,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1600,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 1584,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1640,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1624,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1616,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1616,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 800,
  width = 64,
  height = 72,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1648,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1728,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1728,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 1720,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1712,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "268",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "272",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272_3",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272_4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272_5",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272_6",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "273_2",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "275",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "276",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "277",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "278",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "282",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 880,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 656, 656, 656 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "284",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "285",
  ground = "ladder",
  default_layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 704,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 232,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 16,
