background_color{ 186, 189, 182 }
tile_pattern{
tile_pattern{
  id = "Ground_castle_pink_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_pink_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_pink_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_pink_center",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_castle_purple_0",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_purple_1",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_2",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_purple_3",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_4",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_purple_5",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_6",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_purple_7",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_purple_center",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_rocky_brown_0",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_rocky_brown_1",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_2",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_rocky_brown_3",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_4",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_rocky_brown_5",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_6",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_rocky_brown_7",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_brown_center",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_rocky_purple_0",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_rocky_purple_1",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_2",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_rocky_purple_3",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_4",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_rocky_purple_5",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_6",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_rocky_purple_7",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_rocky_purple_center",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_0",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_1",
  ground = "hole",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_2",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_3",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_4",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_5",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_6",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_7",
  ground = "hole",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_center",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner0",
  ground = "hole",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner2",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner4",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_corner6",
  ground = "hole",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_horizontal",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Hole_vertical",
  ground = "hole",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "InvisiblePlatform",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "LadderCenter",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "LadderLeft",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "LadderRight",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtBalconyCenter",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "MtBalconyLeft",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBalconyRight",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorder0",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtBorder1",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorder1Small",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorder2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "MtBorder3",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorder3Small",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorder4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtBorder5",
  ground = "wall_top_right",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorder5Small",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorder6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "MtBorder6L",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder6R",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtBorder7",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorder7Small",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper0",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper0Bis",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorderUpper1Corner",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorderUpper3Corner",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper4Bis",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "MtBorderUpper5",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorderUpper5Corner",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper6",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtBorderUpper7",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtBorderUpper7Corner",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtCave",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtCaveCeiling",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtCaveLeft",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtCaveRight",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder0",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtInnerBorder1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "MtInnerBorder3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtInnerBorder5",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder5Bis",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder6",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "MtInnerBorder6BisL",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder6BisR",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder6L",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder6R",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder7",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtInnerBorder7Bis",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtPeak0",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtPeak1",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtPeak2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "MtPeak3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtPeak4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtPeak5",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtPeak5Small",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtPeak6L",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak6R",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeak7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtPeak7Small",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtPeakBorder6L",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtPeakBorder6R",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtShadowBorder1",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowBorder2",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder2L",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowBorder2R",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowBorder3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowBorder5",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowBorder6",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "MtShadowBorder6L",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowBorder6R",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowBorder7",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "MtShadowInnerBorder0",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtShadowInnerBorder4",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "MtWall6L",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtWall6R",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "MtWallBig",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ShallowWaterPlain",
  ground = "shallow_water",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "StairsUndergroundBorderLeft",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 40,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "StairsUndergroundBorderRight",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 40,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "StairsUndergroundBorderUp",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "StairsUndergroundMiddle",
  ground = "traversable",
  default_layer = 0,
  x = 952,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "Wall_floating_rock",
  ground = "wall",
  default_layer = 0,
  x = { 400, 416, 432, 448 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "Wall_floating_rock_algae",
  ground = "wall",
  default_layer = 0,
  x = { 400, 416, 432, 448 },
  y = { 112, 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "WaterPlain",
  ground = "deep_water",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "WaterPlain2",
  ground = "deep_water",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Water_jumpwave_big",
  ground = "deep_water",
  default_layer = 0,
  x = { 336, 352, 368, 384 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_jumpwave_small",
  ground = "deep_water",
  default_layer = 0,
  x = { 336, 344, 352, 360 },
  y = { 104, 104, 104, 104 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_shallow_spotted_big",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 352, 368, 384 },
  y = { 112, 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_shallow_spotted_small",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 376, 384, 392 },
  y = { 104, 104, 104, 104 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "Water_shallowborder_0",
  ground = "shallow_water",
  default_layer = 0,
  x = { 400, 408, 416, 424 },
  y = { 128, 128, 128, 128 },
  width = 8,
  height = 16,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_shallowborder_1",
  ground = "shallow_water",
  default_layer = 0,
  x = { 208, 208 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_shallowborder_1bis",
  ground = "shallow_water",
  default_layer = 0,
  x = { 272, 272 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_shallowborder_2",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 352, 368, 384 },
  y = { 128, 128, 128, 128 },
  width = 16,
  height = 8,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_shallowborder_3",
  ground = "shallow_water",
  default_layer = 0,
  x = { 224, 224 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_shallowborder_3bis",
  ground = "shallow_water",
  default_layer = 0,
  x = { 288, 288 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_shallowborder_4",
  ground = "shallow_water",
  default_layer = 0,
  x = { 432, 440, 448, 456 },
  y = { 128, 128, 128, 128 },
  width = 8,
  height = 16,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_shallowborder_5",
  ground = "shallow_water",
  default_layer = 0,
  x = { 256, 256 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_shallowborder_5bis",
  ground = "shallow_water",
  default_layer = 0,
  x = { 320, 320 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "Water_shallowborder_6",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 352, 368, 384 },
  y = { 136, 136, 136, 136 },
  width = 16,
  height = 8,
  frame_delay = 100,
}

tile_pattern{
  id = "Water_shallowborder_7",
  ground = "shallow_water",
  default_layer = 0,
  x = { 240, 240 },
  y = { 96, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
