background_color{ 0, 0, 0 }
tile_pattern{
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_7",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32_9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_3",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_4",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_6",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_7",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33_9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "34_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_5",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35_8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "36_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "37_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_6",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_8",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_8",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_7",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_4",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 832,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 800,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_10",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 832,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_5",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 1040,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_6",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 1008,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_7",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 976,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_8",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 944,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 800,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 944,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_10",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 800,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 1008,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1040,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1008,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_7",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 976,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_8",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 944,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_9",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 832,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 960,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_10",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 832,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 976,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_3",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1040,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_4",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1024,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_5",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 976,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_6",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 960,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_7",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1040,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_8",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1024,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_9",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 816,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 800,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1008,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 944,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 800,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_10",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 808,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_5",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1016,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_8",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_9",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 808,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 824,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 968,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1032,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1032,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1032,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1032,
  width = 32,
