file{ path = "sounds/jump.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/key_fall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/lamp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/lift.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/magnet1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_letter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/monster_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/mouse.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/ok.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/open_lock.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_closed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_item.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_money.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_small_key.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/quake.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/running.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/running_obstacle.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/soft_tap.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/splash.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stone.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/swim.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/switch.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/switch_hero.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword4.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_load.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_release.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping_weak_wall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/teleporter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/throw.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_double.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_far.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer_hurry.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/tongue.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/treasure.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/victory.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_grass.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_water.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/water_fill.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/world_warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/bird_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/birds.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/butterfly.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/butterfly_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/butterfly_pink.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/butterfly_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/butterfly_white.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/butterfly_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/meow_orange.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/meow_orange.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/mouse.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/mouse.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/worf_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/animals/worf_brown.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_grey.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_pink.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_violet.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/large_chest_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_grey.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_violet.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_dark_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_dark_green_1.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_grass_dark_green_3.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_grass_dark_green_5.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_grass_dark_green_7.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_1.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_3.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_5.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_7.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_square.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_square.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/plant_cabbage.png", author = "Diarandor, Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/stone.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_brown.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_white.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/vase.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/vase.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_big_key.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_boss_key.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_normal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_small_key.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_very_weak_wall.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_weak_wall.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chameleon.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chameleon.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/clucko.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/clucko.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/flame.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_axe.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_club.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_green.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_green_slingshot.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goblin_shaman_fire.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/ice_block.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/iceball.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pterobat.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pterobat.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/shamablin_fire.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skelfos.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skelfos.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skullbat.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skullbat.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_cyan.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_cyan.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_egg.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_egg_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_egg_blue.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/slime_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_green.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/slime_green_small.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_purple.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_red.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slime_yellow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slimy_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/slimy_green.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies/soldier.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_feather.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_sword.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spiderskull.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spiderskull.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wings_evil.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bomb.dat", author = "Bertram, hyptosis", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal.dat", author = "Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.dat", author = "Alex Gleason", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.png", author = "Alex Gleason, Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion.png", author = "Bertram, hyptosis", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fountain v1.1.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/items.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rupee_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/star.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/walking_ground_effects.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_boomerang.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_bow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_grabbing.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_hookshot.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_jumping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_miscellaneous.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_on_shield.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_plunging.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_running.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_running_on_sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_seashell_flute.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_shovel.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_spin_attack.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_swimming.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_sword_brandish.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_sword_loading.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_sword_tapping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran2_victory.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_boomerang.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_bow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_grabbing.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_hookshot.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_jumping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_miscellaneous.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_on_shield.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_plunging.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_running.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_running_on_sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_seashell_flute.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_shovel.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_spin_attack.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_swimming.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_sword_brandish.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_sword_loading.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_sword_tapping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran3_victory.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_boomerang v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_boomerang.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_bow v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_bow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_grabbing.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_hookshot v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_hookshot.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_jumping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_miscellaneous.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_on_shield.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_plunging.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_running.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_running_on_sword v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_running_on_sword.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_seashell_flute v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_seashell_flute.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_shovel v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_shovel.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_spin_attack v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_spin_attack.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_swimming.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_brandish v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_brandish.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_loading v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_loading.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_tapping v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_sword_tapping.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_victory v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/eldran_victory.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/hero_on_shield v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/loading_sword_magic.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne v2.2.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_boomerang v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_bow v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_grabbing v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_hookshot v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_miscellaneous v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_plunging v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_running v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_running_on_sword v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_shovel v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_spin_attack v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_swimming v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_sword_brandish v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_sword_loading v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_sword_tapping v2.0.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/robyne_victory v2.0.ase", license = "CC BY-SA 4.0" }
