properties{
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "80_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_45",
  layer = 1,
  x = 128,
  y = 120,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_46",
  layer = 1,
  x = 160,
  y = 120,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_47",
  layer = 1,
  x = 240,
  y = 120,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_48",
  layer = 1,
  x = 272,
  y = 120,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_49",
  layer = 1,
  x = 96,
  y = 216,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_50",
  layer = 1,
  x = 128,
  y = 216,
  width = 16,
  height = 32,
  pattern = "85_2",
}

dynamic_tile{
  name = "^lighting_effect_candle_51",
  layer = 1,
  x = 272,
  y = 216,
  width = 16,
  height = 32,
  pattern = "85",
}

dynamic_tile{
  name = "^lighting_effect_candle_52",
  layer = 1,
  x = 304,
  y = 216,
  width = 16,
  height = 32,
  pattern = "85_2",
}

